tree314 <- c(0.02093404140246738, -0.0172213608665992, 0.008874493972278588, -1.6770916133789204E-6, 0.019016932846104933, 0.023834525816632354, 0.007182653437080254, 0.01189180416680488, 0.01206289367807474, 0.0232447761562345, -0.0021008306404664704, 0.02808129263480601, -9.615742998052247E-4, 0.024263687495090686, 0.015508354417483978, -3.0644385641481037E-6, 0.01126939167261105, 0.011704901133132205, -0.0028568250503909574, 0.0017058755624737533, -0.029539462558309963, 0.007958599084564661, 0.02138870251976697, 0.021030212217651615, 0.012477580510044686, 0.025029653318145634, 0.01865583440208829, 0.015028915222726631, 0.011209436845349634, 0.031205948399105406, 0.007706573937724985, 0.01965464357575982, 0.01645124843460104, 0.18100551366193227, -0.008229711328286435, -0.05552920848554387, 0.008781762329545778, 0.015795965424952752, -2.6035925916676017E-5, 0.03052859227815634)
tree315 <- c(-0.09168275644693515, -0.04653843101440652, 0.08980328271485914, -0.023230848748914776, 0.08442009902681873, -0.01555914527970433, 0.09415250762299646, 0.008811727980713596, 0.14073288844765922, -0.07107594345940359, -0.009604196630074611, 0.03259089351020415, -0.01851232969832381, 0.03836189586973233, 0.0070658683020091255, -0.04244819317931564, 0.07252894404127544, 0.06140431983172505, 0.05001097887850389, -0.015982945345286322, -0.09010556555839525, 0.07353981070809448, 0.0068324713119136595, -0.029103516816476716, 0.06625459014648039, 0.04257950804163659, -0.03627875030244054, 0.33428045594814243, 0.025914064299961945, 0.004579508218449498, -0.07122212411763171, 0.05461143717401999, 0.22142070821032647, -0.2921137743522288, 0.08290607443792931, 0.24867645821956294, -0.014661357717221591, 0.042703228670448054, 0.04424212237389493, -1.334200735554486E-4)
tree316 <- c(-0.013426711242120904, -1.8450289547093554E-5, -0.0033319888235876184, -0.006964082161945127, -0.015487359095323675, 0.043425994710887025, 0.019547085537695037, -3.311344316770587E-4, -0.024328381336043464, 0.03294547232285548, -0.0018183365573374616, 0.020432285002209734, -0.025806280161678644, -0.025685362478862418, 0.01116526148446203, -0.012725006654812058, 0.02099657560793471, 2.0790474038044258E-4, -0.0014121115139280602, -6.670010096421538E-6, 0.08956595124496242, -0.020975432501698265, -0.006447829046945444, 0.014239326583075161, -0.03669914018470302, 0.02816886066064468, -0.09915052170619372, -0.03758074172170618, -0.0418172709772171, 0.07161166345695416, -5.036813224909776E-6, 0.028176181889725222, -9.519290184842686E-4, 0.0527456115035915, -0.022201523832666863, -0.026989590200019172, -0.021835916155499298, 0.0041004779028264065, -1.4073622528878536E-5, 0.006160143428969825)
tree317 <- c(0.07410241067449937, -0.03669866902762623, 0.010876417001570863, -1.1614583050728627E-6, -0.027392289131391506, 0.01627946983204738, 0.041701631541312435, 0.0031011613924797595, 0.02771211684384059, 0.09674403196785389, -0.008451598560552748, 0.050690682964782005, 0.08659799271114957, 0.016023177179209074, 0.02446444978208456, -2.122255929444305E-6, 0.032653744979324315, 0.005949082775919586, -0.00579846872071782, -0.02145349358096548, -0.04131413151660462, 0.048554835640232, 0.017528165625633557, 0.031423885175412614, 0.02285552422590738, 0.04241174155555778, 0.14850320669857003, 0.01074855720450364, 0.12576699966457058, 0.10964835322971324, -0.016228994957631245, 0.059813893387411034, 0.01980906418440637, 0.17189452707591316, 0.00638542491512117, -0.0384563728392557, 0.01935794287570939, 0.02183567152491768, -1.8031002090142726E-5, 0.1223793799785818)
tree318 <- c(0.025562973574234496, -9.065674690584408E-6, -0.003294937834691832, -0.012403105823636759, -0.010268816857433392, 0.015340488932672975, 0.01845689181157689, -0.004047915771175778, -0.012289252997282767, -0.10442427989694963, -0.0011507051858794639, 0.039257377597405455, 0.10843763780629576, 0.09107285977910129, -0.013333427260169907, -0.006974845070567169, -0.033636323707123786, -4.2751629425391634E-4, -0.004921043459458055, -4.422517208770322E-6, -0.06543422935063245, 0.12066159987526182, -8.000106686277477E-5, -0.04596780036271479, 0.03376267496707883, -0.021697207898541543, 0.24709535517276587, -0.018465551893391854, 0.02513768565507693, 0.09739517924147409, -0.03278026821884, -0.013368137892696745, -0.018386393307249116, 0.017825502763261135, -0.018850719587023362, -0.031150017624987182, -0.006187709198806698, 0.01891671469863644, 0.016360282593114693, 0.2642427773892706)
tree319 <- c(-0.07488418915346871, -0.018717762690894754, -8.331269364500498E-4, -5.556260071264674E-7, -0.0038724427721468363, -0.07080360886281636, -0.09295651900076078, -0.030634660891743874, -0.006083042556391233, -0.051688848677108545, 0.04385089673021312, -0.031168634909577424, -0.055666141742895456, -0.06428959938826279, -0.004495222793779868, -6.482646389869695E-7, -0.06788347202917078, -0.030382548656497747, -0.012993772867659757, -1.6677622200859634E-6, 0.0030424983273441876, 0.0324433771431276, 0.015915682883517104, -0.03278430222535706, -0.022493073184547196, -0.005486151561241241, 0.15968711786458645, -0.024375829393689333, -0.12640556268600334, 0.05386820996397668, -1.2593994138979477E-6, -0.0050412184459496245, -0.07859515580684064, 0.08651061797959202, -0.014146619620992687, 0.028657783561123733, -0.002343757113338027, -0.06543674417716006, -8.62578850406436E-6, 0.2776104720687053)
tree320 <- c(0.029375336617823683, -0.018928443260329546, 0.019781800041501596, -0.005049280961747747, 0.033613691802452654, 0.023395224247606393, 0.01286689042096083, -0.0032727358012740832, 0.02768081784496942, 0.027966941021692896, 7.810483955593057E-4, 0.013452183449283905, 0.019235268204524807, 0.033203216939680515, 0.008523383348275695, -0.009226217087351213, 0.031854825080077684, 8.779699376278921E-4, -0.0018644865723386182, -0.009574102569928434, -0.042052827266057406, 0.020496533766457308, 0.0033394402250136804, 0.020147113655520778, 0.023664692437613582, 0.02260834288101735, 0.16179847969845745, -0.01767575948090538, 0.026390959793630937, 0.09142314144406169, 0.024079553322635533, 0.022892814242051016, 0.11843753937421501, 0.29386891841358187, 0.009520567228492375, 0.056684571526015165, 0.006263840240725636, 0.0041812144515698995, -0.00613446310567139, 0.2420089871093168)
tree321 <- c(0.0513472594212846, -0.026773195513324757, -0.013751070211767533, -2.138237911098952E-6, 0.0319278514553465, 0.036577759687924934, -0.2849203741571107, -0.03706654650760715, 0.019766779675338093, 0.06285105867617018, -0.011012611425381404, 0.05745153502941827, 0.03892157820134489, 0.024559318233671662, -0.0049414794219029, -3.907060688768683E-6, 9.156033242985022E-5, -0.09312533670704923, -0.017946035782929956, -2.7527036255292397E-5, -0.13493469101994557, 0.006575698218041982, -0.08194322449582053, -0.036038915586694316, 0.021842096341175583, 0.024981973111013415, 0.010750957121761509, 0.0259127928728075, 0.01718550188453607, 0.051300000547515975, 0.013697619579158835, 0.06431785035824494, 0.019380323376228522, 0.12516081202132123, -0.015085966488577898, -0.07079795630121577, 0.015415303112415797, -0.024603225597939232, -0.011142059757361057, 0.18640746940906694)
tree322 <- c(0.022353485174865143, 0.011764387852953745, 0.018274194173782277, 0.00389632236218675, 0.018191625557553614, 0.022551583292071305, 0.023258277647251878, 0.0014604553217253814, 0.04042638441066007, 0.09086190401464606, -0.003688078677864263, 0.03309528711491765, 0.013758406628271519, 0.035333499054714765, 0.03926583647712189, -0.009452377789308833, 0.015965951305021334, 0.0024670507546300196, 0.00895251600829783, -2.0818126895394068E-7, 0.04467530543382374, 0.019931360116024942, 0.015342524256942039, 0.005763611495041758, 0.03301047790972249, 0.02667502231106254, 0.2074229681240468, 0.02237239934796874, 0.06291491124862218, 0.10793159007916936, -0.060438117146145415, 0.021709234121712793, -0.07471250140606144, 0.321470133675143, 0.00830570817359822, 0.042831886633449084, 0.017452385942818675, 0.015532508169405764, 0.02064054438760956, 0.24911619688727626)
tree323 <- c(0.004498084778908083, -1.7265483415389263E-5, -0.012231330578384866, -4.7392825992242634E-4, -0.05685223417920813, 0.009023424862125535, 0.002550725369526132, -0.011093695793628981, 0.016170100196789064, 0.013274104641534414, 3.93059601682425E-5, 0.03079387360343291, 0.0034653493926221483, -0.17995335809721, 0.013632383418100585, -9.517324137313392E-6, -0.06464563962713957, 7.175762168263446E-4, -0.001259617391273539, -2.4484805553067117E-5, 0.03332958808562071, -0.059015677310766096, 0.00285929645428691, 0.009655842265668632, -0.01950268937696159, -0.0805434687235647, 0.052471398492157456, -0.04898531288794464, 0.002223298202546107, -0.0028353019259516124, -0.027311919603054128, -0.07401130203870623, 0.005537969155081845, 0.02965101441688575, 0.0020945173639505526, 0.06536997826630266, 0.017757350910577258, 0.010858775483356986, -0.00735747586281247, 0.014690483461704845)
tree324 <- c(0.023573501320272614, -0.009393780661177806, -6.947603316085424E-4, -1.5613756248596645E-4, -0.003229303371195635, 0.012705740052336642, -0.0013559706896679458, 0.004233831136218317, -0.005072764399707985, 0.0034793764120619073, 0.006828760493522166, 0.00763432221824987, -0.004709648417778143, 0.02888130407528048, -0.008407042388548874, -0.0015410426272339263, 0.004319526121165303, 0.0036864742372390126, -0.003179311675445099, -2.7885020792261105E-6, 0.027936485339509067, -3.8711474921264075E-5, 0.013857832923846446, 0.016396745976967265, 0.008688355118474291, 0.013275656844118905, 0.04701653996101154, 0.004867609786735576, -0.11790852284014212, 0.035003420414638116, -1.0502370240909173E-6, 0.0156900125269979, -0.06554198900802653, 0.057778978849880716, -0.027717172675528933, 0.030968782792700704, -0.004383334554098424, 0.028277645249364856, -0.0024239498768377004, 0.00900906838460315)
tree325 <- c(0.03032995536204877, -0.020385822875844728, -0.005875962871966305, 0.0032255221127616787, -0.027311960467794803, 0.011958573270646833, 0.016862390732742632, 0.003566989612839297, 0.022136183500605585, 0.026221853268508257, 0.0010159058536299988, 0.03361876888708959, 0.020513073291003138, 0.05250537910690681, 0.013727688958525181, -0.003733276925808196, 0.026671334184044323, 0.012853197469734533, -0.004611853484717388, -1.1762563969233142E-5, 0.03608407231401953, 0.036283115859596246, 0.006296802537717214, 0.03211507485819501, 0.02798031969791034, -0.038693290870200965, 0.10920726596372009, -0.02753557677707698, 0.02756234486735518, 0.03229939606263843, 0.009420007881277717, -0.03555522108559326, 0.022468961261221502, 0.07358110403226902, -0.013150014190831812, 0.028360045434906903, -0.0056984828484804885, 0.007129059495108704, 0.024827467032074814, 0.21769826947450682)
tree326 <- c(0.0272732866518133, -9.610689071780162E-7, -6.808469377599387E-4, -0.002774083810511128, -0.0031646327680916516, -0.001462783242054802, 0.010523857386870606, 0.0020183818531635312, -0.004971176318499568, 0.044044026790451385, 0.0023349049102971715, 0.017458681739327436, 0.016807120964560763, 0.019259757178898974, 0.02028601411629226, -0.0050688998390422246, 0.018985155997864572, 0.005238800467027287, 0.0015054570480129545, -1.3629265250922665E-6, 0.03906323844638715, 0.0016130659606150123, 0.009858838936057815, 0.019634288570701555, 0.02666420948837053, -0.004483385816902819, 0.08292737257269409, -0.0019575672395413337, 0.025953312060423814, 0.015132296208355822, -1.0292047908373135E-6, 0.018388450882030644, -0.0015609467736639546, -0.324270038788547, -0.013894270681030253, 0.02761589491675869, 0.005428085589627117, 0.005859498596673117, -0.002974525016428328, 0.260592107906262)
tree327 <- c(0.011870769571681396, -5.639589174230758E-7, -3.995235919939219E-4, -3.423912486209557E-7, 0.01158192511906158, -0.01183543859737757, -0.0035827586106903083, 0.041363314313383186, 0.004147855703447065, -0.0015437677536539046, 8.469131562171228E-4, -0.024804075543396437, 0.011016075454240855, -0.05116181971092753, -0.003162426339977166, -6.256288791450495E-7, 0.011752257793859952, -0.0034229341602199934, -0.004065992812041659, -1.0489339790218242E-6, 0.013328512235304613, -0.003980132044951483, 0.002140307601094659, -0.023064027224408663, -0.013860818813732922, -0.002630867977109307, -0.017768567841876262, 0.023104914396242425, -0.06780357834008398, 7.055282254614902E-4, -0.0031396836037651202, 0.010226528307413885, 0.0053357979503708425, 0.012734793512715392, -0.0023647304222749145, -0.009348203548284216, -0.0012571845389342637, 4.043532506795046E-4, -5.3154360277644535E-6, -0.012014625218262312)
tree328 <- c(-0.028619950916412777, -8.528541826310806E-7, -6.041847304209693E-4, -0.0012437428236755411, -0.002808300500201636, 0.005994288151614799, -0.010459460914434712, 0.004285676545995612, -0.004411430319049337, 0.00685527922193219, 8.273911652389744E-4, 0.002729907869802064, -0.00898363155521031, -0.021966673641364086, -0.005579321093005362, -0.0022726089871009628, -0.014610811579247367, 0.002227817053934867, -0.0012238440669744195, -1.8505852295582318E-6, 0.00787924620289566, -0.013338361974315358, 2.423381030166869E-4, 0.0016293927373112844, -0.0034854537393049986, -0.003978564198400911, -0.0015458361118127484, -0.004065609213446734, 0.008114741236958503, 0.004646873203669445, 0.004690122951627282, -0.0036558981284855346, 0.0037471682128141955, -0.287757783877257, 0.005094935266542477, -0.008518859698454827, -0.0029089934135076065, -0.0073629378062731446, -1.8819063992016518E-6, 0.04996620820486944)
tree329 <- c(0.12542657768166793, -0.013193354819796397, -0.005611273454189814, -2.6885390585700716E-6, -0.026081662204843547, 0.029474324724641628, 0.05448137382824647, -0.017438155570977897, -0.04097048567749764, -0.34813454201301924, 0.012710908136600719, -0.11118334325186899, 0.1863444518434354, -0.027998667009197932, -0.008004647076983491, -4.912589572676228E-6, -0.021715681462493013, 0.05120181993702174, 0.07889175429743847, -1.1232705922746709E-5, 0.23248234797174194, 0.02222418716901767, 0.02154645905595169, 0.16527155989595443, 0.03465593882444896, -0.015292069502619628, 0.17556570793574988, -0.1785547568295182, 0.32864947157960556, -0.023696017461077114, -8.482302264213485E-6, -0.03395359579060626, 0.17140298233475854, -1.106030168556883, 0.07528861136661516, -0.08901865867905429, -0.027890716760070752, 0.06383366639441815, -4.173809182195026E-5, 1.076073804822784)
tree330 <- c(0.03649496745926055, 0.0021700280022271213, 0.003215673006208004, -0.001124676717133887, 0.011471600182887443, 0.010174062654851606, 0.010097767404079947, 0.0020099744433132167, 0.003712163733974906, 0.014154901680275852, -9.937169823876649E-4, 0.01777433239731221, 0.010588036523238465, 0.017265158467582115, 0.006764073824207881, 0.0018871219384562793, 0.004427552419307009, 0.007294105132374257, -7.193246744220255E-4, 0.0010434912938517814, 0.026676256410301448, 0.0024426494781240654, 0.005546217816620152, 0.018788229890465538, 0.010893212859381631, 0.02075064304702855, 0.1614674619649443, 0.021575412183362522, 0.03301759189590679, 0.039095444213299246, -0.00855245357337642, 0.018517141078728493, 0.0040600093486057535, 0.21821863119246934, 0.0020632282522255463, 0.01822447945513713, -0.004239575424142777, 0.011367252303079604, 0.0012064113417259335, 0.16299991504525105)
tree331 <- c(0.006783570532446045, -7.852550223112764E-6, -0.005562956758955399, -0.00716216281690252, -0.025857082217043494, 0.012543763221380977, 0.06267168299326926, 0.01770385789300726, -0.040617703285728946, 0.05222380993169454, 0.0025334879010964384, 0.054482448106932826, 0.08964461091067943, 0.03611165493021789, -0.03390416518083577, -0.01993919519949768, 0.050219862479220556, 0.0330840271686172, -0.0010070726169724366, -0.05915785651367441, -0.2160376572436839, 0.0017053016036314332, 6.725475588067287E-4, 0.042508743537587296, 0.045823696706277506, -0.03663214160177558, 0.1468903539486036, -0.015994581604722266, 0.054502712783818866, -0.1984784110113648, -8.409264153220612E-6, 0.1386788525575421, -0.005341934543787492, -2.649494481012825, 0.0024343792446648096, 0.19552713418273324, -0.017677239140282203, -0.017720350798916165, -0.02209233171352888, 1.1161575741890155)
